游戏王MD氪金指南 · 章节管理
全片 09:27 · 23 场景 · 11 章节
用法：复制下面【章节标记】整块，粘进 B 站投稿页「章节文本编辑器」一键生成。
格式 MM:SS 标题；首行须 00:00；相邻章节间隔 ≥5 秒。

──────── 章节标记（复制这块）────────
00:00 36元买千钻？
00:46 官方价vs走线价
01:26 代充封号黑幕
01:55 走线原理解析
02:21 日区账号防找回
03:44 算清22天时间差
04:35 选箱子与配BUFF
05:31 倒余额双路线
06:36 防API钓鱼避坑
07:23 实测成本成绩单
08:15 有偿钻过期机制

──────── 场景对照（自己定位用，不用粘）────────
#01  00:00  s00     20.6s
#02  00:21  s01     25.5s
#03  00:46  s02     20.2s
#04  01:06  s03     19.5s
#05  01:26  s04     28.8s
#06  01:55  s05     26.1s
#07  02:21  s06     20.4s
#08  02:41  s07     41.4s
#09  03:23  s08     21.2s
#10  03:44  s09     30.9s
#11  04:15  s10     20.0s
#12  04:35  s11     22.6s
#13  04:57  s12     33.7s
#14  05:31  s13     18.4s
#15  05:49  s14     26.0s
#16  06:15  s14b    20.5s
#17  06:36  s15     29.1s
#18  07:05  s16     18.3s
#19  07:23  s17     31.1s
#20  07:54  s18     20.5s
#21  08:15  s19     22.3s
#22  08:37  s20     22.5s
#23  09:00  s21     27.6s
